Unnamed: 0,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,abs_subdv_cd,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,CENTROID_X,CENTROID_y,geo_id,sum_us_area,total_porch_area,total_garage_area,effective_age,actual_age,has_canal,has_lake,number_of_baths,MISC_Val,hood_cd,sl_county_ratio_cd
0,107248,0.2354,1985,3,ALACHUA,2594,437200,2017,100,1985.0,2017,2022,0,-82.5206312,29.80858463,03053-020-074,0.0,210.0,380.0,4,4,0,0,3.0,1984,233208.02,1
1,106546,0.37,4188,5,SUWANNEE,255203,993100,2018,100,2448.2,2018,2022,0,-82.46478621,29.6216274,04427-111-191,1740.0,300.0,692.0,3,3,0,0,4.5,9708,215212.06,1
2,106422,0.14,2339,4,SUWANNEE,199315,524300,2016,100,1233.0,2016,2022,0,-82.47911276,29.64708229,04333-115-366,1106.0,280.0,484.0,5,5,0,0,3.5,851,215202.07,1
3,106388,0.14,1454,3,HIGH SPRINGS,246701,268100,2016,100,1454.0,2016,2022,0,-82.54841508,29.80790287,03034-020-103,0.0,98.0,483.0,5,5,0,0,2.0,1338,223100.15,1
4,106334,0.24,1667,4,NEWBERRY,257100,360000,2017,100,1667.0,2017,2022,0,-82.60372335,29.63547527,02544-010-027,0.0,224.0,462.0,4,4,0,0,2.0,1950,215104.09,1
5,105951,0.14,2450,4,GAINESVILLE,256101,527300,2015,100,1344.0,2015,2022,0,-82.3951029,29.59416526,06985-020-046,1106.0,314.0,380.0,6,6,0,0,2.0,11044,125327.02,1
6,105666,0.27,2823,5,SUWANNEE,199314,958000,2015,100,2168.0,2015,2022,0,-82.48417434,29.64607395,04333-114-330,655.0,460.0,484.0,6,6,0,0,3.0,17806,215202.07,1
7,105651,0.47,2630,5,SUWANNEE,240004,741000,2018,100,2122.5,2018,2022,0,-82.48762373,29.67826819,04222-300-181,507.0,260.5,584.0,3,3,0,0,3.5,23058,134227.01,1
8,105484,0.23,2001,3,NEWBERRY,236107,370900,2017,100,2001.0,2017,2022,0,-82.59011546,29.66387955,01901-080-146,0.0,307.0,420.0,4,4,0,0,2.0,1552,224100.01,1
9,104634,1.0,912,3,ST. JOHN'S,0,45200,1977,100,912.0,1969,2022,0,-82.10318534,29.4540413,20247-000-000,0.0,0.0,0.0,44,52,0,0,1.0,1041,217600.0,1
10,104394,2.39,525,2,ST. JOHN'S,118200,138600,1979,100,525.0,1979,2022,0,-82.10351477,29.49929171,20093-000-000,0.0,0.0,0.0,42,42,0,1,1.0,238,216621.02,1
11,103841,0.99,1612,3,ST. JOHN'S,63100,153000,1991,100,1612.0,1991,2022,0,-82.05660199,29.56317881,19956-010-031,0.0,138.0,0.0,30,30,0,0,2.0,7378,216601.01,1
12,103489,5.28,1804,3,ST. JOHN'S,0,354500,2005,100,1804.0,2000,2022,0,-82.13340597,29.60033521,19858-002-000,0.0,170.0,408.0,16,21,0,0,2.0,6984,315600.42,1
13,103465,1.13,1120,3,ST. JOHN'S,0,163000,1992,100,1120.0,1974,2022,0,-82.13389411,29.58781603,19857-004-000,0.0,42.0,0.0,29,47,0,0,1.0,2553,315600.4,1
14,103416,6.38,2268,3,HAWTHORNE,0,350400,1992,100,2268.0,1979,2022,0,-82.11284377,29.59651089,19843-003-000,0.0,144.0,660.0,29,42,0,0,2.0,17123,315600.42,1
15,102919,0.33,840,2,HAWTHORNE,88700,98200,1980,100,792.0,1951,2022,0,-82.08501619,29.58820985,19595-000-000,0.0,208.0,0.0,41,70,0,0,1.5,262,346100.5,1
16,102431,0.41,864,3,HAWTHORNE,88700,81500,1982,100,864.0,1920,2022,0,-82.08566732,29.5879116,19480-000-000,0.0,216.0,0.0,39,101,0,0,1.0,948,346100.9,1
17,101313,7.36,2147,3,ST. JOHN'S,0,414800,2000,100,2147.0,1962,2022,0,-82.05508273,29.69770945,18878-001-000,0.0,346.0,0.0,21,59,0,0,2.0,3082,314600.42,1
18,101312,2.44,2439,3,ST. JOHN'S,0,460400,2005,100,1386.0,1966,2022,0,-82.0547915,29.69901986,18878-000-000,1053.0,567.0,0.0,16,55,0,0,2.0,1208,314600.4,1
19,100922,0.52,1167,3,SUWANNEE,31200,262100,1990,100,1167.0,1975,2022,0,-82.06627221,29.71191288,18772-022-000,0.0,130.0,315.0,31,46,1,0,2.0,1662,313600.24,1
20,100910,0.53,1488,3,SUWANNEE,31200,272600,1995,100,1488.0,1995,2022,0,-82.06539082,29.7106729,18772-010-000,0.0,312.0,462.0,26,26,1,0,2.0,1403,313600.24,1
